app_name,gender_id,count,mean,std,min,25%,50%,75%,max
Amazon Mobile (Mobile App),1.0,304.0,121.03684342105264,84.44377051861719,30.2022,48.724199999999996,92.988,172.2168,349.9524
Amazon Mobile (Mobile App),2.0,524.0,118.61759026717557,83.99149910445766,30.0888,49.67865,84.9744,165.9042,357.8526
Amazon Music with Prime Music (Mobile App),1.0,37.0,158.79473513513514,121.13767466480307,33.2262,64.449,110.0358,213.003,443.583
Amazon Music with Prime Music (Mobile App),2.0,89.0,143.10060674157302,123.86825835401773,32.2812,49.5558,95.8986,204.30900000000003,477.7164
Facebook (Mobile App),1.0,718.0,2453.[phone],1705.[phone],34.9272,949.[phone],2327.5539,3643.06005,5986.6884
Facebook (Mobile App),2.0,1192.0,2401.[phone],1670.[phone],30.618000000000002,907.1244,2291.7951000000003,3700.28925,5995.2312
Facebook Messenger (Mobile App),1.0,683.0,1415.[phone],1153.[phone],30.618000000000002,424.2294,1185.8238,2160.8748,4386.312
Facebook Messenger (Mobile App),2.0,1229.0,1385.[phone],1130.[phone],30.6936,441.2016,1170.3636,2079.8694,4378.0338
Google Play (Mobile App),1.0,682.0,128.[phone],105.79505807972113,30.0132,53.7138,85.63589999999999,173.87055,598.4496
Google Play (Mobile App),2.0,1162.0,127.04327891566264,112.38235019951871,30.0132,53.5059,86.7132,157.59765,601.7382
Google Search (Mobile App),1.0,637.0,359.[phone],370.22688481505986,30.051,114.9876,226.044,465.50699999999995,1852.8804
Google Search (Mobile App),2.0,1110.0,338.[phone],362.[phone],30.0132,103.54365,212.058,417.3876,1990.3968
GroupMe (Mobile App),1.0,26.0,125.95686923076923,79.95079064728638,34.6248,62.51175,99.18719999999999,157.55984999999998,329.994
GroupMe (Mobile App),2.0,66.0,133.[phone],88.93242662383362,30.5424,56.1519,104.1012,201.42675,326.0628
Instagram (Mobile App),1.0,395.0,445.35270987341767,441.7378165546643,30.0132,105.084,247.2498,632.7531,1711.4328
Instagram (Mobile App),2.0,697.0,476.71152740315625,450.7487612863503,30.0132,115.9326,264.789,751.5774,1724.3226
Kindle (Mobile App),1.0,54.0,402.4846,434.88230972607613,30.9204,57.74895,227.4993,622.755,1632.7332
Kindle (Mobile App),2.0,75.0,303.44126399999993,365.46882704564285,31.1094,48.3084,155.9628,369.8352,1641.2382
Microsoft Word (Mobile App),1.0,9.0,44.755199999999995,7.827156104230961,30.6558,40.5972,44.4906,46.9476,56.3976
Microsoft Word (Mobile App),2.0,27.0,51.9246,20.985031939492934,31.7142,34.473600000000005,45.8136,59.7051,103.2318
Netflix (Mobile App),1.0,161.0,447.[phone],530.[phone],32.3568,79.4934,187.7904,645.057,2262.7458
Netflix (Mobile App),2.0,272.0,463.[phone],543.[phone],30.429000000000002,79.4934,223.6437,570.78,2393.0802
Outlook (Mobile App),1.0,64.0,202.[phone],142.36498764536745,36.4392,90.8712,159.0435,308.20230000000004,545.8698
Outlook (Mobile App),2.0,147.0,192.70697142857142,157.4435805435286,30.1266,67.0005,127.7262,289.8693,586.0512
Pinterest (Mobile App),1.0,162.0,239.[phone],185.[phone],30.3156,93.45105,177.1119,360.3852,712.341
Pinterest (Mobile App),2.0,371.0,199.[phone],165.16811268979842,30.3912,81.6669,127.38600000000001,293.95169999999996,715.365
Sam's Club (Mobile App),1.0,1.0,58.0986,,58.0986,58.0986,58.0986,58.0986,58.0986
Sam's Club (Mobile App),2.0,1.0,42.0714,,42.0714,42.0714,42.0714,42.0714,42.0714
Sam's Club Scan & Go (Mobile App),1.0,3.0,46.279799999999994,15.16855802770982,36.7038,37.535399999999996,38.367,51.0678,63.7686
Sam's Club Scan & Go (Mobile App),2.0,4.0,39.64275,5.74347542956353,33.641999999999996,37.07235,38.745000000000005,41.3154,47.43899999999999
Snapchat (Mobile App),1.0,287.0,365.32949268292674,318.1710882247015,30.4668,120.0339,241.2396,538.5366,1250.046
Snapchat (Mobile App),2.0,536.0,357.12361007462687,324.[phone],30.1266,110.6406,208.6182,535.[phone],1249.5168
Tumblr (Mobile App),1.0,60.0,374.[phone],394.[phone],31.6386,116.991,231.2982,517.[phone],1778.5278
Tumblr (Mobile App),2.0,90.0,647.08056,614.[phone],30.3156,202.95764999999997,391.0977,916.39485,2255.2236
Walmart (Mobile App),1.0,93.0,67.42646129032259,33.39785770565503,30.807,40.6728,57.3426,83.4624,154.9044
Walmart (Mobile App),2.0,208.0,72.13984615384616,36.67868813876074,30.051,39.671099999999996,63.636300000000006,95.445,156.4164
Yahoo Mail (Mobile App),1.0,144.0,259.[phone],197.57126353932298,30.429000000000002,112.74795,191.2491,403.0047,724.2858
Yahoo Mail (Mobile App),2.0,252.0,241.572,177.[phone],30.5046,97.64685,175.392,360.801,701.3034
Yahoo Newsroom (Mobile App),1.0,12.0,117.0099,101.28401005961584,33.075,56.50155,95.2749,130.77855,406.1988
Yahoo Newsroom (Mobile App),2.0,33.0,137.68478181818182,107.8629516170562,30.0888,61.7652,99.225,186.354,432.0918
YouTube (Mobile App),1.0,652.0,535.[phone],591.[phone],30.429000000000002,111.12255,272.5191,739.2357,2497.5216
YouTube (Mobile App),2.0,1102.0,510.[phone],563.[phone],30.0888,109.44045,260.3286,706.9356,2487.3534
